Participant,Condition,Texture,Ratings
10,0,Carpet,1
10,0,Wood,2
10,0,Wood,2
10,0,Carpet,3
10,0,Carpet,3
10,0,RoughFoam,1
10,0,Sandpaper,3
10,0,Sandpaper,4
10,0,Wood,3
10,0,RoughFoam,3
10,0,Sandpaper,4
10,0,RoughFoam,1
10,1,Sandpaper,4
10,1,RoughFoam,1
10,1,Wood,3
10,1,Sandpaper,4
10,1,Carpet,4
10,1,Carpet,4
10,1,Wood,3
10,1,Wood,4
10,1,RoughFoam,2
10,1,Sandpaper,5
10,1,RoughFoam,1
10,1,Carpet,5
11,0,Wood,2
11,0,RoughFoam,2
11,0,RoughFoam,3
11,0,Sandpaper,4
11,0,Carpet,3
11,0,Wood,2
11,0,Sandpaper,3
11,0,Carpet,2
11,0,Wood,2
11,0,RoughFoam,1
11,0,Sandpaper,3
11,0,Carpet,3
11,1,Carpet,3
11,1,RoughFoam,3
11,1,RoughFoam,3
11,1,Carpet,3
11,1,Sandpaper,4
11,1,Carpet,2
11,1,RoughFoam,2
11,1,Wood,3
11,1,Sandpaper,4
11,1,Wood,2
11,1,Wood,2
11,1,Sandpaper,4
12,0,RoughFoam,0
12,0,Carpet,1
12,0,RoughFoam,3
12,0,Carpet,4
12,0,Sandpaper,4
12,0,Wood,5
12,0,Sandpaper,4
12,0,Wood,2
12,0,Wood,5
12,0,RoughFoam,6
12,0,Sandpaper,2
12,0,Carpet,3
12,1,RoughFoam,6
12,1,Wood,3
12,1,Wood,3
12,1,RoughFoam,5
12,1,Wood,3
12,1,Sandpaper,4
12,1,Carpet,2
12,1,RoughFoam,6
12,1,Carpet,2
12,1,Carpet,2
12,1,Sandpaper,4
12,1,Sandpaper,3
13,0,Wood,3
13,0,Sandpaper,5
13,0,Wood,4
13,0,RoughFoam,1
13,0,Wood,3
13,0,Sandpaper,4
13,0,RoughFoam,2
13,0,Carpet,1
13,0,Sandpaper,4
13,0,RoughFoam,1
13,0,Carpet,1
13,0,Carpet,1
13,1,Wood,3
13,1,Sandpaper,2
13,1,RoughFoam,1
13,1,Carpet,3
13,1,Sandpaper,4
13,1,Wood,4
13,1,Carpet,3
13,1,RoughFoam,2
13,1,Wood,3
13,1,Carpet,4
13,1,RoughFoam,1
13,1,Sandpaper,3
14,0,Wood,2
14,0,RoughFoam,1
14,0,RoughFoam,1
14,0,Wood,2
14,0,Sandpaper,3
14,0,Carpet,1
14,0,Carpet,1
14,0,Carpet,1
14,0,Sandpaper,3
14,0,Sandpaper,5
